19.1.2.19. Gyümölcstermelés vármegye és régió szerint;;;;;;;;;;;;;;;;;;;;;;;;;
Területi egység neve;Területi egység szintje;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Betakarított összes termés, tonna;;;;;;;;;;;;;;;;;;;;;;;;;
Budapest;fõváros, régió;23 343;19 060;7 939;6 716;5 950;6 923;5 716;1 904;8 211;7 715;3 846;5 517;9 920;8 423;9 971;12 496;8 900;10 208;12 792;6 522;112;75;67;58
Pest;vármegye, régió;105 538;86 131;40 248;54 572;62 790;66 186;56 789;36 473;66 354;69 962;44 424;41 042;52 180;67 244;64 023;62 667;53 091;54 361;64 609;52 554;31 324;35 746;31 972;34 657
Közép-Magyarország;nagyrégió;128 881;105 191;48 187;61 288;68 740;73 109;62 505;38 377;74 565;77 677;48 270;46 559;62 100;75 667;73 994;75 163;61 991;64 569;77 401;59 076;31 436;35 821;32 039;34 715
Fejér;vármegye;20 308;18 340;14 060;19 321;25 791;20 456;22 083;15 825;19 481;22 287;13 868;16 373;14 136;18 967;17 247;19 763;14 035;13 512;15 739;14 853;12 655;13 024;13 347;13 516
Komárom-Esztergom;vármegye;7 487;7 185;6 570;3 962;7 436;5 816;7 173;4 392;5 398;6 819;4 133;3 984;3 403;3 282;3 060;4 777;2 604;3 876;3 271;4 002;1 495;2 611;1 410;1 891
Veszprém;vármegye;27 787;14 818;10 611;11 508;16 577;12 661;14 454;9 810;14 782;14 409;9 742;9 099;7 604;8 296;7 398;10 210;7 133;8 021;8 629;6 288;4 421;4 638;5 081;5 475
Közép-Dunántúl;régió;55 582;40 343;31 241;34 791;49 804;38 933;43 710;30 027;39 661;43 515;27 743;29 456;25 144;30 545;27 705;34 750;23 772;25 409;27 639;25 143;18 571;20 273;19 838;20 882
Gyõr-Moson-Sopron;vármegye;24 364;13 636;10 798;14 290;16 428;15 721;16 212;8 781;8 659;15 797;9 573;13 001;12 106;13 890;14 940;16 254;13 583;14 704;14 197;15 929;12 590;12 370;14 373;12 043
Vas;vármegye;14 429;9 479;5 533;10 480;14 313;13 246;13 072;12 142;12 890;12 989;9 036;11 422;10 500;12 096;14 627;17 996;7 159;11 546;12 906;19 595;19 008;17 599;20 109;16 571
Zala;vármegye;38 045;15 387;24 893;38 588;35 860;36 933;37 199;42 237;38 095;42 256;39 774;39 098;29 052;49 719;41 263;36 336;18 267;32 523;37 346;31 089;19 704;19 626;25 421;29 295
Nyugat-Dunántúl;régió;76 838;38 502;41 224;63 358;66 601;65 900;66 483;63 160;59 644;71 042;58 383;63 521;51 658;75 704;70 830;70 586;39 009;58 773;64 449;66 613;51 302;49 595;59 903;57 909
Baranya;vármegye;12 520;10 204;4 079;6 507;8 562;6 710;6 501;6 732;6 000;6 931;8 109;9 920;4 464;14 090;12 314;15 199;11 949;10 433;9 947;8 304;5 276;4 547;5 220;3 754
Somogy;vármegye;27 738;16 972;10 248;20 427;24 856;20 242;25 619;22 003;21 817;28 596;16 403;18 490;14 148;26 911;17 153;15 998;17 231;17 414;15 243;11 029;7 438;7 126;6 528;7 262
Tolna;vármegye;7 400;7 487;5 210;9 386;10 110;5 877;8 863;7 693;7 725;8 683;6 179;8 239;6 135;10 403;9 046;9 107;9 474;9 669;7 840;6 464;5 071;4 660;8 504;5 835
Dél-Dunántúl;régió;47 658;34 663;19 537;36 320;43 528;32 829;40 983;36 428;35 542;44 210;30 691;36 649;24 747;51 404;38 513;40 304;38 654;37 516;33 030;25 797;17 785;16 333;20 252;16 851
Dunántúl;nagyrégió;180 078;113 508;92 002;134 469;159 933;137 662;151 176;129 615;134 847;158 767;116 817;129 626;101 549;157 653;137 048;145 640;101 435;121 698;125 118;117 553;87 658;86 201;99 993;95 642
Borsod-Abaúj-Zemplén;vármegye;55 182;54 574;40 719;52 213;60 514;54 560;55 357;24 950;43 441;52 514;59 298;52 419;84 820;73 826;74 893;69 413;60 780;56 913;74 455;53 648;41 637;35 165;35 429;29 856
Heves;vármegye;13 954;11 891;8 487;16 514;58 644;20 084;24 542;12 327;21 706;21 715;20 971;15 088;15 178;21 627;22 543;21 781;17 915;16 894;22 251;28 185;25 211;24 088;20 378;18 725
Nógrád;vármegye;17 641;18 580;13 016;11 222;15 063;9 071;10 493;4 554;10 249;6 069;5 202;4 162;4 514;3 005;2 740;2 622;3 574;3 319;4 288;3 420;3 763;4 672;4 470;5 446
Észak-Magyarország;régió;86 777;85 045;62 222;79 949;134 221;83 715;90 392;41 831;75 396;80 298;85 471;71 669;104 512;98 458;100 176;93 816;82 269;77 126;100 994;85 253;70 611;63 925;60 277;54 027
Hajdú-Bihar;vármegye;42 625;30 946;32 659;34 009;46 635;36 114;39 325;9 663;37 015;32 941;44 262;46 589;53 537;53 693;76 432;48 951;49 305;47 156;82 551;43 879;22 345;23 548;16 470;19 455
Jász-Nagykun-Szolnok;vármegye;14 830;13 592;9 107;4 957;8 902;4 737;11 102;5 836;6 776;8 313;4 745;5 931;6 786;8 145;8 261;7 448;5 772;6 265;5 817;4 915;4 646;4 849;5 281;4 347
Szabolcs-Szatmár-Bereg;vármegye;484 688;486 092;419 019;319 366;454 453;260 018;359 312;36 196;392 197;379 511;331 983;102 107;446 468;343 311;551 869;332 181;346 471;304 843;431 315;331 847;300 111;426 116;276 607;397 627
Észak-Alföld;régió;542 143;530 630;460 785;358 332;509 990;300 869;409 739;51 695;435 988;420 765;380 990;154 627;506 791;405 149;636 562;388 580;401 548;358 264;519 683;380 641;327 102;454 513;298 358;421 429
Bács-Kiskun;vármegye;66 180;48 934;18 745;71 622;86 656;94 853;93 166;62 073;84 750;96 566;94 967;70 224;36 059;65 660;59 697;44 665;76 206;72 075;74 906;60 827;43 306;42 232;48 927;44 836
Békés;vármegye;8 775;8 384;7 946;8 007;9 221;6 723;7 901;5 966;6 425;8 316;7 092;7 896;6 499;8 632;8 606;8 344;8 288;6 966;9 009;7 471;4 988;4 344;4 180;4 756
Csongrád-Csanád;vármegye;25 305;24 932;9 359;10 401;69 062;34 922;48 456;30 107;28 485;41 879;32 168;31 911;4 359;38 388;23 790;21 508;23 673;21 966;17 693;17 149;10 122;12 241;17 119;16 597
Dél-Alföld;régió;100 260;82 250;36 050;90 030;164 939;136 498;149 523;98 146;119 660;146 761;134 227;110 031;46 917;112 679;92 093;74 517;108 167;101 007;101 608;85 447;58 416;58 817;70 226;66 189
Alföld és Észak;nagyrégió;729 180;697 925;559 057;528 311;809 150;521 082;649 654;191 672;631 044;647 824;600 688;336 327;658 219;616 287;828 831;556 913;591 984;536 397;722 285;551 341;456 129;577 255;428 861;541 645
Ország összesen;ország;1 038 139;916 624;699 246;724 068;1 037 823;731 853;863 335;359 664;840 456;884 268;765 775;512 512;821 869;849 606;1 039 873;777 716;755 410;722 664;924 804;727 970;575 223;699 277;560 893;672 002
Ebbõl: alma;;;;;;;;;;;;;;;;;;;;;;;;;
Budapest;fõváros, régió;6 250;5 060;2 600;3 100;1 500;3 658;2 757;514;6 357;5 413;2 284;3 111;7 736;5 000;6 771;9 392;5 400;7 178;8 967;4 178;16;5;4;7
Pest;vármegye, régió;33 700;25 610;15 958;25 066;29 760;36 968;21 251;15 038;35 329;34 015;19 676;16 531;27 123;26 349;29 520;30 012;22 830;25 098;37 660;23 739;14 934;17 444;10 968;17 043
Közép-Magyarország;nagyrégió;39 950;30 670;18 558;28 166;31 260;40 626;24 008;15 552;41 686;39 428;21 960;19 642;34 859;31 349;36 291;39 404;28 230;32 276;46 627;27 917;14 950;17 449;10 972;17 050
Fejér;vármegye;4 470;3 417;3 777;4 932;7 553;6 537;4 049;3 779;3 387;7 078;3 559;3 302;3 699;5 001;2 913;3 114;2 184;3 108;6 936;2 620;3 580;3 181;2 301;4 722
Komárom-Esztergom;vármegye;2 070;1 321;1 823;1 345;4 293;3 375;3 508;1 696;2 373;3 538;1 006;1 557;997;1 190;1 161;2 548;962;2 260;1 737;2 441;677;1 409;287;1 009
Veszprém;vármegye;14 454;4 616;7 017;6 060;11 116;5 995;7 759;3 545;7 018;4 875;4 780;4 078;3 443;4 024;3 351;5 159;2 832;3 885;5 108;2 146;1 192;1 043;1 813;2 542
Közép-Dunántúl;régió;20 994;9 354;12 617;12 337;22 965;15 907;15 316;9 020;12 778;15 491;9 345;8 937;8 139;10 214;7 425;10 821;5 978;9 253;13 781;7 207;5 449;5 633;4 401;8 273
Gyõr-Moson-Sopron;vármegye;6 091;4 840;5 781;7 024;6 745;7 911;6 502;3 896;2 605;5 639;5 256;6 653;6 271;6 004;5 629;6 647;3 716;5 217;4 714;5 317;2 457;3 696;4 665;6 011
Vas;vármegye;10 154;7 250;4 396;8 700;12 500;11 171;9 835;9 800;9 790;10 063;5 396;8 925;8 158;9 638;11 994;14 839;4 719;9 397;10 579;17 269;17 105;15 764;18 196;14 702
Zala;vármegye;26 400;12 350;22 423;31 479;32 388;32 000;30 617;34 468;30 634;34 759;33 176;34 537;25 928;43 136;36 609;28 954;14 795;26 939;30 808;25 957;15 080;15 087;19 502;25 146
Nyugat-Dunántúl;régió;42 645;24 440;32 600;47 203;51 633;51 082;46 954;48 164;43 029;50 461;43 828;50 115;40 357;58 779;54 232;50 440;23 230;41 553;46 101;48 543;34 642;34 547;42 363;45 859
Baranya;vármegye;4 200;2 520;1 518;1 822;2 045;2 435;1 304;2 162;2 126;1 828;2 371;2 576;1 549;5 220;4 590;4 914;4 969;3 965;5 345;4 726;2 157;1 826;1 509;1 069
Somogy;vármegye;14 613;5 042;2 977;9 438;14 100;9 844;9 148;13 284;9 811;15 331;6 899;6 347;6 842;12 400;7 028;6 072;5 219;5 002;6 821;2 166;961;927;558;814
Tolna;vármegye;3 082;2 418;1 193;2 832;3 429;1 547;2 251;2 425;2 580;2 303;1 312;2 376;1 700;2 945;2 874;2 745;1 322;2 174;1 971;605;871;642;920;937
Dél-Dunántúl;régió;21 895;9 980;5 688;14 092;19 574;13 826;12 703;17 871;14 517;19 462;10 582;11 299;10 091;20 565;14 492;13 731;11 510;11 141;14 137;7 497;3 989;3 395;2 987;2 820
Dunántúl;nagyrégió;85 534;43 774;50 905;73 632;94 172;80 815;74 973;75 055;70 324;85 414;63 755;70 351;58 588;89 557;76 149;74 992;40 718;61 947;74 019;63 247;44 080;43 575;49 751;56 952
Borsod-Abaúj-Zemplén;vármegye;30 900;30 144;23 904;28 105;33 402;29 846;23 140;10 227;25 661;27 269;40 141;35 273;70 438;57 803;55 750;45 581;39 152;36 187;52 159;34 012;25 611;19 017;18 168;14 769
Heves;vármegye;4 800;3 123;2 748;6 290;11 545;8 383;8 240;3 271;10 869;9 111;7 481;3 179;4 081;8 746;8 311;7 474;3 671;3 379;8 662;10 820;8 691;8 727;2 623;3 964
Nógrád;vármegye;2 010;2 212;2 700;2 800;2 908;1 088;1 924;640;4 824;2 089;733;756;999;619;902;582;870;868;1 624;441;754;1 295;933;1 663
Észak-Magyarország;régió;37 710;35 479;29 352;37 195;47 855;39 317;33 304;14 138;41 354;38 469;48 355;39 208;75 518;67 169;64 963;53 637;43 693;40 434;62 445;45 273;35 056;29 039;21 724;20 396
Hajdú-Bihar;vármegye;31 000;18 900;23 491;25 400;37 900;30 979;28 948;5 278;29 740;23 786;35 020;37 905;45 192;45 972;65 366;37 848;39 848;37 204;71 451;35 751;18 049;18 349;11 688;13 895
Jász-Nagykun-Szolnok;vármegye;5 189;2 103;2 393;1 316;1 717;1 531;1 870;2 395;2 304;1 406;948;1 923;2 868;2 749;2 323;1 870;616;1 366;1 260;979;156;923;541;849
Szabolcs-Szatmár-Bereg;vármegye;440 000;437 954;385 480;286 000;416 000;241 000;325 077;19 138;336 090;326 719;280 894;81 030;413 845;310 100;502 165;277 574;305 509;266 545;387 307;295 407;265 777;384 013;234 265;354 387
Észak-Alföld;régió;476 189;458 957;411 364;312 716;455 617;273 510;355 895;26 811;368 134;351 911;316 862;120 858;461 905;358 821;569 854;317 292;345 973;305 115;460 018;332 137;283 982;403 285;246 494;369 131
Bács-Kiskun;vármegye;45 160;29 000;11 800;50 174;53 267;63 809;36 114;25 524;34 735;42 360;37 400;31 502;15 510;30 857;24 137;17 999;29 425;26 031;26 166;20 758;15 690;15 677;15 993;15 684
Békés;vármegye;989;1 020;1 122;1 106;1 658;1 996;2 042;2 090;2 505;2 805;2 220;2 730;2 484;2 915;3 031;2 915;3 059;2 092;3 940;3 524;2 579;1 307;1 432;1 427
Csongrád-Csanád;vármegye;9 054;6 540;3 764;4 516;16 562;10 288;11 009;11 731;9 835;14 981;6 364;8 519;1 733;11 199;5 428;5 221;6 010;5 767;5 560;5 474;2 373;4 186;3 731;5 657
Dél-Alföld;régió;55 203;36 560;16 686;55 796;71 487;76 093;49 165;39 345;47 075;60 146;45 984;42 751;19 726;44 971;32 596;26 135;38 494;33 890;35 666;29 756;20 642;21 170;21 156;22 768
Alföld és Észak;nagyrégió;569 102;530 996;457 402;405 707;574 959;388 920;438 364;80 294;456 563;450 526;411 201;202 817;557 148;470 960;667 413;397 064;428 160;379 439;558 129;407 166;339 680;453 494;289 374;412 295
Ország összesen;ország;694 586;605 440;526 865;507 505;700 391;510 361;537 345;170 901;568 573;575 368;496 916;292 810;650 595;591 866;779 853;511 460;497 108;473 662;678 775;498 330;398 710;514 518;350 097;486 297
körte;;;;;;;;;;;;;;;;;;;;;;;;;
Budapest;fõváros, régió;2 060;1 750;948;480;932;948;678;22;138;57;119;256;241;789;301;314;429;255;586;197;4;2;1;1
Pest;vármegye, régió;5 300;3 498;1 226;659;731;1 179;1 513;540;797;1 512;985;953;734;1 924;1 357;1 194;656;514;911;2 721;1 899;1 982;775;1 542
Közép-Magyarország;nagyrégió;7 360;5 248;2 174;1 139;1 663;2 127;2 191;562;935;1 569;1 104;1 209;975;2 713;1 658;1 508;1 085;769;1 497;2 918;1 903;1 984;776;1 543
Fejér;vármegye;1 255;956;1 012;706;1 058;1 240;1 507;287;326;543;329;303;284;362;362;312;253;247;256;487;768;539;711;252
Komárom-Esztergom;vármegye;784;760;383;87;60;60;160;143;91;190;579;273;273;282;172;105;106;90;92;104;57;57;31;35
Veszprém;vármegye;2 139;809;350;310;600;506;886;600;574;951;261;358;513;854;588;1 021;1 029;1 097;907;642;372;414;459;380
Közép-Dunántúl;régió;4 178;2 525;1 745;1 103;1 718;1 806;2 553;1 030;991;1 684;1 169;934;1 070;1 497;1 122;1 438;1 388;1 434;1 255;1 233;1 197;1 010;1 201;667
Gyõr-Moson-Sopron;vármegye;3 956;1 255;950;1 077;1 688;1 395;1 327;132;143;133;124;140;285;294;239;430;539;369;415;671;951;610;206;218
Vas;vármegye;415;375;200;502;413;450;1 304;524;629;803;951;569;358;314;567;1 134;879;753;652;937;515;482;380;456
Zala;vármegye;6 900;540;825;5 500;1 965;3 475;3 711;4 570;3 957;4 405;4 224;2 414;1 792;4 526;2 219;4 758;1 417;2 573;3 207;2 014;1 471;2 079;1 492;1 301
Nyugat-Dunántúl;régió;11 271;2 170;1 975;7 079;4 066;5 320;6 342;5 226;4 729;5 341;5 299;3 123;2 434;5 133;3 025;6 322;2 835;3 695;4 274;3 622;2 937;3 171;2 078;1 975
Baranya;vármegye;740;444;100;174;180;180;77;66;70;90;552;474;180;654;558;651;520;552;497;498;565;575;516;391
Somogy;vármegye;2 470;1 500;755;853;523;527;1 128;608;992;2 194;1 892;2 081;1 071;3 059;1 787;2 411;1 799;2 003;1 869;1 638;1 198;1 112;784;745
Tolna;vármegye;493;414;390;420;448;264;445;227;228;195;117;168;137;185;225;315;258;247;241;212;199;236;321;337
Dél-Dunántúl;régió;3 703;2 358;1 245;1 447;1 151;971;1 650;901;1 290;2 479;2 561;2 723;1 388;3 898;2 570;3 377;2 577;2 802;2 607;2 348;1 962;1 923;1 621;1 473
Dunántúl;nagyrégió;19 152;7 053;4 965;9 629;6 935;8 097;10 545;7 157;7 010;9 504;9 029;6 780;4 892;10 529;6 717;11 137;6 800;7 931;8 136;7 203;6 096;6 104;4 900;4 115
Borsod-Abaúj-Zemplén;vármegye;4 350;4 480;3 026;2 510;2 728;3 985;5 819;397;2 541;5 161;3 983;3 333;3 664;3 507;3 566;7 234;5 492;4 929;6 466;2 960;3 744;4 298;2 429;2 960
Heves;vármegye;270;134;136;479;2 183;512;1 286;152;742;987;1 027;906;561;833;709;899;551;516;628;951;1 499;1 455;998;1 883
Nógrád;vármegye;1 200;1 352;240;245;303;296;451;285;33;57;278;88;76;25;30;31;57;61;62;148;292;329;221;257
Észak-Magyarország;régió;5 820;5 966;3 402;3 234;5 214;4 793;7 556;834;3 316;6 205;5 288;4 327;4 301;4 365;4 305;8 164;6 100;5 506;7 156;4 059;5 535;6 082;3 648;5 100
Hajdú-Bihar;vármegye;500;700;680;750;570;845;1 045;326;995;871;1 054;1 064;869;969;880;1 812;449;502;477;320;133;154;213;196
Jász-Nagykun-Szolnok;vármegye;839;250;443;376;379;140;495;185;392;190;199;170;494;592;582;544;183;204;196;239;584;666;370;510
Szabolcs-Szatmár-Bereg;vármegye;1 230;651;586;1 100;1 586;1 360;7 873;929;6 443;7 704;3 130;1 263;1 567;5 869;5 215;10 010;5 567;5 269;5 710;5 257;3 976;4 294;1 952;2 287
Észak-Alföld;régió;2 569;1 601;1 709;2 226;2 535;2 345;9 413;1 440;7 830;8 765;4 383;2 497;2 930;7 430;6 677;12 366;6 199;5 975;6 383;5 816;4 693;5 114;2 535;2 993
Bács-Kiskun;vármegye;1 065;450;200;1 970;1 036;1 390;1 588;703;1 766;4 749;2 942;1 033;647;1 549;541;2 465;2 060;2 237;1 774;1 214;1 169;1 343;1 207;1 529
Békés;vármegye;636;564;508;356;385;302;493;335;397;564;676;716;584;586;555;427;430;476;555;642;252;334;207;434
Csongrád-Csanád;vármegye;306;195;124;226;609;682;1 053;768;775;900;754;765;294;516;344;726;409;439;447;512;682;759;589;667
Dél-Alföld;régió;2 007;1 209;832;2 552;2 030;2 374;3 134;1 806;2 938;6 213;4 372;2 514;1 525;2 651;1 440;3 618;2 899;3 152;2 776;2 368;2 103;2 436;2 003;2 630
Alföld és Észak;nagyrégió;10 396;8 776;5 943;8 012;9 779;9 512;20 103;4 080;14 084;21 183;14 043;9 338;8 756;14 446;12 422;24 148;15 198;14 633;16 315;12 243;12 331;13 632;8 186;10 723
Ország összesen;ország;36 908;21 077;13 082;18 780;18 377;19 736;32 839;11 799;22 029;32 256;24 176;17 327;14 622;27 688;20 797;36 793;23 083;23 333;25 948;22 364;20 330;21 720;13 862;16 381
meggy;;;;;;;;;;;;;;;;;;;;;;;;;
Budapest;fõváros, régió;1 220;1 460;250;522;513;347;211;417;495;1 219;652;1 532;1 220;1 683;2 188;1 672;2 005;1 758;2 249;940;40;31;23;22
Pest;vármegye, régió;9 000;9 900;3 309;3 951;5 760;4 274;5 669;4 836;6 617;8 340;6 827;9 074;8 033;14 179;12 747;9 210;7 555;8 620;8 837;6 909;4 416;5 772;6 894;5 249
Közép-Magyarország;nagyrégió;10 220;11 360;3 559;4 473;6 273;4 621;5 880;5 253;7 112;9 559;7 479;10 606;9 253;15 862;14 935;10 882;9 560;10 378;11 086;7 849;4 456;5 803;6 917;5 271
Fejér;vármegye;3 800;3 270;2 636;2 208;3 448;4 170;5 092;4 205;6 332;6 223;3 055;6 052;4 366;5 140;6 333;6 095;4 940;3 903;4 424;4 707;4 506;4 321;3 489;3 348
Komárom-Esztergom;vármegye;313;340;352;190;280;250;240;215;42;98;80;63;76;74;72;21;18;17;28;28;24;10;8;10
Veszprém;vármegye;2 717;2 966;1 597;3 198;2 397;2 971;2 710;2 679;3 597;4 002;1 231;1 470;1 147;1 078;1 143;1 212;1 091;1 304;1 394;1 587;1 675;1 848;1 041;973
Közép-Dunántúl;régió;6 830;6 576;4 585;5 596;6 125;7 391;8 042;7 099;9 971;10 323;4 366;7 585;5 589;6 292;7 548;7 328;6 049;5 224;5 846;6 322;6 205;6 179;4 538;4 331
